

   This program will ask you to select an input file.
It will make a list of all the words that occur in the file
along with the number of times that each word occurs.
This list will be output twice, first in alphabetical order,
then in order of frequency of occurrence with the most
common word at the top and the least common at the end.
   After reading the input file, the program asks you to
select an output file.  If you select a file, the list of
words will be written to that file; if you cancel, the list
be written to standard output.  All words are converted to
lower case.
   alliance (1)
   alligator (1)
   allow (1)
   ally (1)
   aloft (1)
   although (1)
   ambiguities (1)
   ambling (1)
   ambuscadoes (1)
   amended (1)
   amerce (1)
   anatomy (1)
   ancestors (1)
   angel (1)
   angelica (1)
   angelical (1)
   angels (1)
   anger'd (1)
   angry (1)
   anguish (1)
   anselmo (1)
   anthony (1)
   anywhere (1)
   ape (1)
   apology (1)
   apparell'd (1)
   appertaining (1)
   appetite (1)
   april (1)
   arbitrating (1)
   argues (1)
   argument (1)
   arithmetic (1)
   armour (1)
   arrives (1)
   arrow (1)
   artificial (1)
   as't (1)
   ascend (1)
   asham'd (1)
   asking (1)
   aspir'd (1)
   assailing (1)
   assembly (1)
   assistant (1)
   associate (1)
   assure (1)
   asunder (1)
   athwart (1)
   atomies (1)
   attach (1)
   attempt (1)
   attended (1)
   attending (1)
   attends (1)
   attires (1)
   augmenting (1)
   aurora's (1)
   awaking (1)
   aweary (1)
   axe (1)
   babe (1)
   bachelor (1)
   backs (1)
   bad'st (1)
   bade (1)
   bait (1)
   bak'd (1)
   bakes (1)
   baleful (1)
   ball (1)
   bandy (1)
   bandying (1)
   bankrout (1)
   banquet (1)
   baptiz'd (1)
   barefoot (1)
   bargain (1)
   basket (1)
   baskets (1)
   bating (1)
   battlements (1)
   bauble (1)
   bawdy (1)
   bean (1)
   beard (1)
   bearing (1)
   beasts (1)
   beaten (1)
   beautiful (1)
   beautify (1)
   becomed (1)
   becomes (1)
   bedaub'd (1)
   bedeck (1)
   beetle (1)
   befits (1)
   beggar (1)
   beggar's (1)
   beggarly (1)
   beggars (1)
   beggary (1)
   beginners (1)
   begone (1)
   begot (1)
   begun (1)
   behalf (1)
   behaviour (1)
   behests (1)
   behooffull (1)
   bells (1)
   belong (1)
   belonging (1)
   belov'd (1)
   beloved (1)
   below (1)
   bench (1)
   benedicite (1)
   benefice (1)
   bent (1)
   bepaint (1)
   berhyme (1)
   bescreen'd (1)
   bestride (1)
   bestrides (1)
   betake (1)
   betossed (1)
   betroth'd (1)
   bewitched (1)
   bide (1)
   bids (1)
   bills (1)
   bird's (1)
   birds (1)
   bit (1)
   bitt'rest (1)
   bladders (1)
   blades (1)
   blame (1)
   blaze (1)
   blazon (1)
   bleeds (1)
   blessing (1)
   blessings (1)
   blister'd (1)
   blisters (1)
   blubb'ring (1)
   blubbering (1)
   blushing (1)
   bodes (1)
   bodies (1)
   boist'rous (1)
   bon (1)
   bondage (1)
   books (1)
   booted (1)
   borne (1)
   borrow (1)
   bosom's (1)
   bought (1)
   boundless (1)
   bounds (1)
   bounty (1)
   bout (1)
   bow'd (1)
   bower (1)
   bowl (1)
   boxes (1)
   boy's (1)
   boys (1)
   brace (1)
   braggart (1)
   brawling (1)
   breaches (1)
   bread (1)
   breaks (1)
   breathe (1)
   breathes (1)
   breaths (1)
   bred (1)
   briefly (1)
   brightness (1)
   brine (1)
   bringing (1)
   brisk (1)
   broken (1)
   brotherhood (1)
   brought (1)
   brow'd (1)
   bucklers (1)
   budge (1)
   buds (1)
   bump (1)
   burial (1)
   burneth (1)
   burns (1)
   burying (1)
   busy (1)
   butcher (1)
   butt (1)
   button (1)
   by'r (1)
   cage (1)
   caitiff (1)
   cakes (1)
   calamity (1)
   calling (1)
   cancell'd (1)
   candle (1)
   candles (1)
   canker (1)
   cannon's (1)
   canopy (1)
   capel's (1)
   capels (1)
   captain (1)
   careful (1)
   carelessly (1)
   carriage (1)
   carries (1)
   catch (1)
   catch'd (1)
   catling (1)
   centre (1)
   certain (1)
   cetera (1)
   chain (1)
   chambermaids (1)
   chances (1)
   changes (1)
   chaos (1)
   chapless (1)
   chariot (1)
   charm (1)
   charnel (1)
   chase (1)
   chaste (1)
   chastity (1)
   chat (1)
   check'ring (1)
   cheerful (1)
   cheering (1)
   cheers (1)
   cherish (1)
   cherishing (1)
   cheveril (1)
   chid'st (1)
   chiefly (1)
   child's (1)
   childhood (1)
   childish (1)
   children's (1)
   chinks (1)
   choking (1)
   choplogic (1)
   christian (1)
   churl (1)
   circle (1)
   circled (1)
   city's (1)
   claps (1)
   clasps (1)
   clear (1)
   clears (1)
   cleft (1)
   cleopatra (1)
   climbs (1)
   cloak (1)
   clock (1)
   closely (1)
   closet (1)
   clothes (1)
   cloudy (1)
   clout (1)
   clown (1)
   club (1)
   coachmakers (1)
   coals (1)
   coated (1)
   cock'rel's (1)
   cockatrice (1)
   coil (1)
   coldly (1)
   collar (1)
   collars (1)
   colliers (1)
   combin'd (1)
   combine (1)
   comest (1)
   comfortable (1)
   comforted (1)
   commission (1)
   compass (1)
   complain (1)
   compliment (1)
   compliments (1)
   compounds (1)
   conceal'd (1)
   conceive (1)
   concludes (1)
   conduit (1)
   confidence (1)
   confines (1)
   confounds (1)
   confusion's (1)
   confusions (1)
   conjur'd (1)
   conjuration (1)
   conquer'd (1)
   consents (1)
   consequence (1)
   considering (1)
   consorted (1)
   consortest (1)
   conspires (1)
   constable's (1)
   constrains (1)
   consume (1)
   contagion (1)
   containing (1)
   contempt (1)
   continuance (1)
   continue (1)
   contract (1)
   contradict (1)
   conveniently (1)
   convert (1)
   convey (1)
   convoy (1)
   cooks (1)
   cop'st (1)
   cophetua (1)
   cordial (1)
   cost (1)
   cot (1)
   couch (1)
   coughing (1)
   counterfeit'st (1)
   countervail (1)
   country (1)
   counts (1)
   county's (1)
   couple (1)
   courage (1)
   courageous (1)
   court (1)
   courtier's (1)
   courtiers (1)
   courts (1)
   courtship (1)
   cover'd (1)
   covert (1)
   coward (1)
   cracking (1)
   cram (1)
   crave (1)
   create (1)
   creature's (1)
   cricket's (1)
   cried (1)
   crimson (1)
   cross'd (1)
   crossing (1)
   crotchets (1)
   crow'd (1)
   crowkeeper (1)
   crown'd (1)
   crows (1)
   crush (1)
   crystal (1)
   cubbert (1)
   cull'd (1)
   culling (1)
   cures (1)
   curfew (1)
   curious (1)
   curs'd (1)
   curse (1)
   cursies (1)
   cursy (1)
   curtain (1)
   custom (1)
   cut'st (1)
   cuts (1)
   cutting (1)
   cynthia's (1)
   dainty (1)
   damnation (1)
   danc'd (1)
   danger (1)
   dangerous (1)
   dank (1)
   dar'st (1)
   dared (1)
   darkness (1)
   darting (1)
   dash (1)
   dashing (1)
   dateless (1)
   dates (1)
   dealing (1)
   dearer (1)
   dearest (1)
   deathbed (1)
   deceas'd (1)
   deceit (1)
   deck (1)
   decree (1)
   decreed (1)
   dedicate (1)
   deed (1)
   deeds (1)
   defence (1)
   defiance (1)
   deflowered (1)
   deformities (1)
   deliciousness (1)
   deliver (1)
   delivered (1)
   demand (1)
   denied (1)
   denote (1)
   departed (1)
   depend (1)
   depriv'd (1)
   depth (1)
   descent (1)
   descry (1)
   desirest (1)
   despis'd (1)
   despite (1)
   devouring (1)
   devout (1)
   dexterity (1)
   dial (1)
   dian's (1)
   dido (1)
   died (1)
   digging (1)
   dignified (1)
   dignity (1)
   digressing (1)
   din'd (1)
   dine (1)
   dire (1)
   direct (1)
   direction (1)
   direful (1)
   dirges (1)
   discern (1)
   discharg'd (1)
   discolour'd (1)
   discover (1)
   discovered (1)
   discovery (1)
   discreet (1)
   disgrace (1)
   disguis'd (1)
   dishclout (1)
   dishonour'd (1)
   dishonourable (1)
   dislike (1)
   dismemb'red (1)
   disparagement (1)
   dispatch (1)
   disperse (1)
   displant (1)
   displeas'd (1)
   displeasure (1)
   dispose (1)
   dispraise (1)
   dispute (1)
   dissemblers (1)
   distance (1)
   distemp'rature (1)
   distempered (1)
   distill'd (1)
   distilled (1)
   distraught (1)
   distressed (1)
   disturb'd (1)
   divers (1)
   divideth (1)
   divine (1)
   divinest (1)
   divining (1)
   division (1)
   divorced (1)
   doctrine (1)
   doff (1)
   dog's (1)
   doleful (1)
   double (1)
   doublet (1)
   doves (1)
   dowdy (1)
   downright (1)
   dozen (1)
   drag (1)
   dragon (1)
   dramatis (1)
   drave (1)
   drawer (1)
   dreadful (1)
   dreamers (1)
   dress'd (1)
   dried (1)
   drier (1)
   drivelling (1)
   driveth (1)
   driving (1)
   drizzle (1)
   drop (1)
   dropping (1)
   drops (1)
   drown'd (1)
   drowsy (1)
   drudge (1)
   drum (1)
   drums (1)
   drunkard (1)
   ducats (1)
   dumps (1)
   dun (1)
   dun's (1)
   dust (1)
   dwells (1)
   eagle (1)
   earl (1)
   earliness (1)
   earthen (1)
   earthquake (1)
   easter (1)
   eastern (1)
   eats (1)
   ebb (1)
   echo (1)
   effeminate (1)
   eight (1)
   elder (1)
   elflocks (1)
   ell (1)
   eloquence (1)
   embrace (1)
   emperor (1)
   empire (1)
   employment (1)
   en (1)
   enanmour'd (1)
   encamp (1)
   endart (1)
   endite (1)
   ends (1)
   endur'd (1)
   enforce (1)
   engrossing (1)
   enjoin'd (1)
   enjoy'd (1)
   enpierced (1)
   enrich (1)
   ensign (1)
   entertain (1)
   entertain'd (1)
   entreated (1)
   environed (1)
   errand (1)
   estate (1)
   esteem (1)
   et (1)
   eternal (1)
   ethiop's (1)
   evening (1)
   everything (1)
   excess (1)
   excus'd (1)
   excuses (1)
   execution (1)
   exhales (1)
   exil'd (1)
   expects (1)
   experienc'd (1)
   expire (1)
   exposition (1)
   expressly (1)
   exquisite (1)
   extreme (1)
   extremes (1)
   extremities (1)
   extremity (1)
   eyeless (1)
   fade (1)
   fadom (1)
   fails (1)
   faintly (1)
   fairest (1)
   faithfully (1)
   falconer's (1)
   fall'n (1)
   fall'st (1)
   falsehood (1)
   familiar (1)
   family (1)
   famine (1)
   fan's (1)
   fantasticoes (1)
   fantasy (1)
   fares (1)
   farthest (1)
   fashion (1)
   faster (1)
   fate (1)
   fay (1)
   fearest (1)
   fearfully (1)
   fears (1)
   feather (1)
   feather'd (1)
   feathers (1)
   fees (1)
   feet (1)
   feign (1)
   fell (1)
   fellowship (1)
   felon (1)
   female (1)
   fest'ring (1)
   fettle (1)
   fiddlestick (1)
   fierce (1)
   fighting (1)
   figure (1)
   fill (1)
   film (1)
   finding (1)
   fir'd (1)
   fires (1)
   fisher (1)
   fishes (1)
   fishified (1)
   fits (1)
   flag (1)
   flask (1)
   flecked (1)
   fleer (1)
   flint (1)
   flirt (1)
   flood (1)
   flourishes (1)
   flow (1)
   flow'r (1)
   flow'ring (1)
   flowed (1)
   flower'd (1)
   foe's (1)
   foes (1)
   folks (1)
   followed (1)
   follower (1)
   followers (1)
   following (1)
   follows (1)
   fool's (1)
   footed (1)
   force (1)
   forefathers (1)
   forefinger (1)
   forehead (1)
   foreign (1)
   forerun (1)
   forgetting (1)
   forms (1)
   forsaken (1)
   forsooth (1)
   forswear (1)
   fortnight (1)
   fortunes (1)
   forward (1)
   found'st (1)
   fountains (1)
   frank (1)
   freetown (1)
   freezes (1)
   friar's (1)
   friendly (1)
   friendship (1)
   fright (1)
   frighted (1)
   frost (1)
   frowning (1)
   frowns (1)
   frozen (1)
   fume (1)
   funeral (1)
   furious (1)
   furnish (1)
   furthest (1)
   gadding (1)
   gainst (1)
   gallop (1)
   game (1)
   gapes (1)
   garish (1)
   gate (1)
   gavest (1)
   gentlemanlike (1)
   gentler (1)
   ghost (1)
   gi (1)
   giddy (1)
   gills (1)
   girls (1)
   gleek (1)
   glide (1)
   glooming (1)
   glorious (1)
   glory (1)
   glove (1)
   gnat (1)
   goeth (1)
   goodly (1)
   goodman (1)
   gore (1)
   gorg'd (1)
   gorgeous (1)
   gory (1)
   gossamer (1)
   gossip (1)
   gossip's (1)
   gossips (1)
   govern'd (1)
   government (1)
   gown (1)
   gracious (1)
   grandsir (1)
   grandsire (1)
   grasshoppers (1)
   gravity (1)
   gray (1)
   graze (1)
   greater (1)
   greatest (1)
   greetings (1)
   grievance (1)
   grievances (1)
   grieve (1)
   grindstone (1)
   griping (1)
   groan'd (1)
   groaning (1)
   gross (1)
   grove (1)
   grub (1)
   grubs (1)
   grudge (1)
   guards (1)
   guide (1)
   gun (1)
   gypsy (1)
   gyves (1)
   hag (1)
   hairs (1)
   hams (1)
   handsome (1)
   hang'd (1)
   hanging (1)
   haply (1)
   harlotry (1)
   harlots (1)
   harsh (1)
   hasten (1)
   hastes (1)
   hasty (1)
   hate's (1)
   hated (1)
   hatred (1)
   haughty (1)
   haunt (1)
   haviour (1)
   hay (1)
   hazel (1)
   hazelnut (1)
   headstrong (1)
   health (1)
   healths (1)
   healthsome (1)
   heap'd (1)
   hearest (1)
   heareth (1)
   hearted (1)
   heartless (1)
   heartsick (1)
   heat (1)
   heavenly (1)
   heels (1)
   helen (1)
   helena (1)
   herald (1)
   heralds (1)
   hereabout (1)
   hereabouts (1)
   heretics (1)
   hero (1)
   herring (1)
   hideous (1)
   highmost (1)
   highway (1)
   hilding (1)
   hildings (1)
   hill (1)
   hills (1)
   hinds (1)
   hiss'd (1)
   hoars (1)
   holder (1)
   holding (1)
   hole (1)
   holidam (1)
   holiday (1)
   holp (1)
   homely (1)
   honestly (1)
   honesty (1)
   hoodwink'd (1)
   hooks (1)
   hoop (1)
   hop (1)
   hopeful (1)
   hopes (1)
   horrible (1)
   housewife (1)
   howling (1)
   huge (1)
   hugh (1)
   humbly (1)
   humorous (1)
   humours (1)
   hung (1)
   hungry (1)
   hunt (1)
   hunt's (1)
   hunting (1)
   hurdle (1)
   hurry (1)
   hymns (1)
   idle (1)
   idles (1)
   idolatry (1)
   ignorance (1)
   imagin'd (1)
   immoderately (1)
   impatient (1)
   impeach (1)
   importun'd (1)
   impute (1)
   inauspicious (1)
   inch (1)
   incorporate (1)
   inexorable (1)
   infant (1)
   infectious (1)
   infinite (1)
   infold (1)
   inherit (1)
   injur'd (1)
   injuries (1)
   ink (1)
   instant (1)
   intend (1)
   intended (1)
   intercession (1)
   interchanging (1)
   interest (1)
   interr'd (1)
   interrupt (1)
   intrusion (1)
   inundation (1)
   invite (1)
   invited (1)
   invocation (1)
   issue (1)
   issuing (1)
   italy (1)
   itch (1)
   jacks (1)
   james (1)
   jaunce (1)
   jauncing (1)
   jaws (1)
   jests (1)
   jewel (1)
   jocund (1)
   join (1)
   join'd (1)
   joiner (1)
   jointure (1)
   jour (1)
   journey (1)
   jove (1)
   juiced (1)
   justice (1)
   justly (1)
   keepers (1)
   kept (1)
   keys (1)
   killing (1)
   kin (1)
   kindly (1)
   kindred (1)
   kings (1)
   kinsman's (1)
   kitchen (1)
   knaves (1)
   knit (1)
   knot (1)
   label (1)
   labour (1)
   lace (1)
   lacks (1)
   ladder (1)
   ladybird (1)
   ladyship (1)
   lame (1)
   lament (1)
   lammastide (1)
   lamp (1)
   lamps (1)
   lane (1)
   language (1)
   languish (1)
   lap (1)
   large (1)
   lash (1)
   lasting (1)
   lately (1)
   lath (1)
   laughs (1)
   laura (1)
   lawyers (1)
   leaf (1)
   lean (1)
   leans (1)
   leaps (1)
   leapt (1)
   learning (1)
   learns (1)
   least (1)
   leaving (1)
   lend (1)
   lengthens (1)
   lenity (1)
   lenten (1)
   lesser (1)
   lessoned (1)
   lets (1)
   letter's (1)
   letting (1)
   level (1)
   liars (1)
   liege (1)
   liest (1)
   lieve (1)
   lifts (1)
   lightens (1)
   lightly (1)
   lightness (1)
   lights (1)
   likely (1)
   liking (1)
   limit (1)
   limits (1)
   limping (1)
   lineament (1)
   lip (1)
   liquid (1)
   liquor (1)
   lisping (1)
   list (1)
   liv'd (1)
   lively (1)
   liver (1)
   livest (1)
   livia (1)
   lodge (1)
   lodges (1)
   loggerhead (1)
   loins (1)
   lolling (1)
   lone (1)
   looking (1)
   loose (1)
   loud (1)
   lov'st (1)
   low (1)
   low'r (1)
   low'ring (1)
   lucentio (1)
   lucio (1)
   lure (1)
   lurk (1)
   lustier (1)
   madly (1)
   madman's (1)
   madmen (1)
   madness (1)
   maidenheads (1)
   maidenhoods (1)
   maintains (1)
   mall (1)
   mammet (1)
   mandrakes (1)
   manent (1)
   manes (1)
   mangle (1)
   manly (1)
   manner (1)
   mannerly (1)
   mantle (1)
   mantua's (1)
   many's (1)
   march (1)
   marchpane (1)
   margent (1)
   maria (1)
   mark'd (1)
   markman (1)
   marr'd (1)
   martial (1)
   martino (1)
   martyr'd (1)
   marvellous (1)
   mask'd (1)
   masks (1)
   masque (1)
   masterless (1)
   masters (1)
   mates (1)
   matron (1)
   maw (1)
   meagre (1)
   meanest (1)
   measuring (1)
   meats (1)
   meddle (1)
   medicine (1)
   medlar (1)
   medlars (1)
   meeting (1)
   melancholy (1)
   memory (1)
   menace (1)
   merchandise (1)
   merchant (1)
   merrily (1)
   merriment (1)
   messages (1)
   meteor (1)
   mew'd (1)
   mi's (1)
   mickle (1)
   midwife (1)
   miles (1)
   milk (1)
   minded (1)
   minds (1)
   minim (1)
   minion (1)
   minist'red (1)
   minstrel (1)
   mire (1)
   misadventur'd (1)
   misapplied (1)
   misbhav'd (1)
   miscarried (1)
   mischance (1)
   mischief (1)
   misfortune (1)
   misfortune's (1)
   misgives (1)
   missheathed (1)
   mist (1)
   mista'en (1)
   mistaking (1)
   mistempered (1)
   misterm'd (1)
   mistresses (1)
   misty (1)
   mix'd (1)
   mixture (1)
   moans (1)
   mocker (1)
   moderately (1)
   modern (1)
   moe (1)
   monarch (1)
   money (1)
   mongers (1)
   monster (1)
   montage (1)
   monthly (1)
   mood (1)
   moonshine's (1)
   morsel (1)
   mountain (1)
   mourners (1)
   mov'd (1)
   moves (1)
   moveth (1)
   muffle (1)
   muffled (1)
   mumbling (1)
   murder (1)
   murder'd (1)
   murdered (1)
   murderer (1)
   music's (1)
   musty (1)
   naked (1)
   nam'd (1)
   napkins (1)
   narrow (1)
   necessaries (1)
   need'st (1)
   needful (1)
   needly (1)
   neglecting (1)
   nell (1)
   nets (1)
   nickname (1)
   niece (1)
   nieces (1)
   nights (1)
   nipple (1)
   nobleman (1)
   nobly (1)
   non (1)
   noon (1)
   north (1)
   noses (1)
   noted (1)
   notes (1)
   notice (1)
   noting (1)
   nourish'd (1)
   numbers (1)
   nuns (1)
   nuptial (1)
   nuts (1)
   o'ercover'd (1)
   o'erperch (1)
   obscur'd (1)
   occupy (1)
   oddly (1)
   odds (1)
   off'red (1)
   offence (1)
   older (1)
   omit (1)
   omnes (1)
   one's (1)
   opens (1)
   operation (1)
   opportunity (1)
   opposed (1)
   opposite (1)
   opposition (1)
   oppress (1)
   orb (1)
   ordained (1)
   orisons (1)
   osier (1)
   ourselves (1)
   outcry (1)
   overheard'st (1)
   overset (1)
   overthrown (1)
   overthrows (1)
   overwhelming (1)
   owe (1)
   owes (1)
   pacing (1)
   pack (1)
   pack'd (1)
   packthread (1)
   pages (1)
   painted (1)
   painter (1)
   paly (1)
   pantry (1)
   paramour (1)
   pardon'd (1)
   pardona (1)
   pardoning (1)
   parentage (1)
   paris's (1)
   parson's (1)
   parted (1)
   parties (1)
   parting (1)
   partly (1)
   pass'd (1)
   passage (1)
   pastry (1)
   pate (1)
   path (1)
   pathways (1)
   pear (1)
   peer'd (1)
   peevish (1)
   pen (1)
   penalty (1)
   pencil (1)
   penny (1)
   pennyworths (1)
   pens (1)
   pensive (1)
   pentecost (1)
   penury (1)
   people (1)
   peppered (1)
   perchance (1)
   perfection (1)
   perform (1)
   performing (1)
   perhaps (1)
   peril (1)
   perilous (1)
   perjur'd (1)
   perjuries (1)
   perjury (1)
   pernicious (1)
   personae (1)
   peruse (1)
   perverse (1)
   pestilence (1)
   pestilent (1)
   petrarch (1)
   petruchio (1)
   phaeton (1)
   phoebus (1)
   phrase (1)
   physic (1)
   pie (1)
   pieces (1)
   pierc'd (1)
   piercing (1)
   pig's (1)
   pilgrimage (1)
   pin (1)
   pin'd (1)
   pinion'd (1)
   pipes (1)
   pitch (1)
   pitcher (1)
   placentio (1)
   plagues (1)
   plain (1)
   plainly (1)
   plant (1)
   plantain (1)
   plants (1)
   plate (1)
   plats (1)
   play'd (1)
   playing (1)
   pleading (1)
   pleasant (1)
   plucks (1)
   points (1)
   pois'd (1)
   pomegranate (1)
   pop'rin (1)
   portentous (1)
   porter (1)
   portly (1)
   possess (1)
   posterity (1)
   posthorses (1)
   pothecary (1)
   potion (1)
   potion's (1)
   pots (1)
   poultice (1)
   pout'st (1)
   powerful (1)
   pox (1)
   practise (1)
   prais'd (1)
   prating (1)
   pray'r (1)
   prayer (1)
   prayer's (1)
   predicament (1)
   predominant (1)
   prefixed (1)
   prepar'd (1)
   presage (1)
   preserving (1)
   prest (1)
   prevails (1)
   prevented (1)
   prick'd (1)
   pricking (1)
   pricks (1)
   pricksong (1)
   princely (1)
   princox (1)
   prisoner (1)
   privy (1)
   proceeding (1)
   procure (1)
   procures (1)
   prodigious (1)
   profane (1)
   profaners (1)
   profess'd (1)
   progress (1)
   prolixity (1)
   promis'd (1)
   promise (1)
   promotion (1)
   prompt (1)
   prompter (1)
   propagate (1)
   properer (1)
   proportion (1)
   proportion'd (1)
   prorogue (1)
   prorogued (1)
   prostrate (1)
   prouds (1)
   proverb'd (1)
   proves (1)
   provided (1)
   provision (1)
   provoke (1)
   prudence (1)
   pry (1)
   puffs (1)
   puling (1)
   pulse (1)
   punish'd (1)
   punished (1)
   punto (1)
   pupil (1)
   purblind (1)
   purchase (1)
   purgatory (1)
   purge (1)
   purple (1)
   pursuing (1)
   push (1)
   puts (1)
   putting (1)
   qualities (1)
   quarrell'd (1)
   quarrels (1)
   quarter (1)
   quean (1)
   queen (1)
   quinces (1)
   quit (1)
   quivering (1)
   quivers (1)
   quote (1)
   raging (1)
   railest (1)
   rains (1)
   rancour (1)
   rank (1)
   rank'd (1)
   rapier's (1)
   rash (1)
   rat (1)
   ratcatcher (1)
   rattling (1)
   raven (1)
   raven's (1)
   ravening (1)
   reach (1)
   reads (1)
   rearward (1)
   reason's (1)
   rebeck (1)
   rebellious (1)
   receipt (1)
   receive (1)
   receptacle (1)
   reck'ning (1)
   reckoning (1)
   reclaim'd (1)
   reconcile (1)
   redeem (1)
   redress (1)
   reeky (1)
   reels (1)
   reflex (1)
   refuse (1)
   region (1)
   religion (1)
   remedies (1)
   rememb'red (1)
   rememb'ring (1)
   remnants (1)
   remov'd (1)
   renown'd (1)
   repetition (1)
   repliest (1)
   reply (1)
   report (1)
   repose (1)
   reputation (1)
   request (1)
   residence (1)
   resign (1)
   resolution (1)
   resolve (1)
   resort (1)
   respective (1)
   respects (1)
   restorative (1)
   rests (1)
   retain (1)
   retire (1)
   retorts (1)
   return'd (1)
   revel (1)
   revels (1)
   revenge (1)
   reverence (1)
   reverend (1)
   revive (1)
   revolt (1)
   revolts (1)
   riband (1)
   rid (1)
   righteous (1)
   rigour (1)
   rind (1)
   ripe (1)
   ripening (1)
   rise (1)
   rites (1)
   roar'd (1)
   rocks (1)
   rode (1)
   roe (1)
   rogue (1)
   rood (1)
   rooteth (1)
   ropery (1)
   ropes (1)
   rosaline's (1)
   rose (1)
   rote (1)
   rotten (1)
   round (1)
   runagate (1)
   runaway (1)
   rung (1)
   runn'st (1)
   runs (1)
   rush'd (1)
   sack (1)
   sacrific'd (1)
   sacrifices (1)
   sadly (1)
   safety (1)
   sailing (1)
   sails (1)
   sale (1)
   sallow (1)
   salutation (1)
   saluteth (1)
   satisfaction (1)
   sauce (1)
   savage (1)
   sayest (1)
   saying (1)
   scales (1)
   scant (1)
   scarce (1)
   scare (1)
   scarf (1)
   scaring (1)
   scars (1)
   scathe (1)
   scattered (1)
   school (1)
   schoolboys (1)
   scope (1)
   score (1)
   scourge (1)
   scrape (1)
   searchers (1)
   seasick (1)
   season (1)
   seducing (1)
   seeds (1)
   seeking (1)
   seeks (1)
   seem (1)
   seem'st (1)
   sees (1)
   seize (1)
   semblance (1)
   sending (1)
   sends (1)
   senseless (1)
   senses (1)
   sententious (1)
   separated (1)
   serious (1)
   serpent (1)
   serpents (1)
   serves (1)
   sets (1)
   settled (1)
   severest (1)
   severing (1)
   severity (1)
   shady (1)
   shakespeare (1)
   shanks (1)
   shaped (1)
   sharps (1)
   sheath (1)
   sheet (1)
   shelves (1)
   shield (1)
   shift (1)
   shin (1)
   shining (1)
   shirt (1)
   shoemaker (1)
   shore (1)
   shortly (1)
   show'ring (1)
   shriek (1)
   shrieks (1)
   shrine (1)
   shriv'd (1)
   shrunk (1)
   shunn'd (1)
   sickness (1)
   sides (1)
   sigh (1)
   signal (1)
   signify (1)
   simon (1)
   simpleness (1)
   simples (1)
   singer (1)
   singleness (1)
   sinners (1)
   sisterhood (1)
   sisters (1)
   six (1)
   skains (1)
   skill (1)
   skilless (1)
   skins (1)
   slack (1)
   sland'red (1)
   slays (1)
   slewest (1)
   slop (1)
   slow'd (1)
   slug (1)
   sluttish (1)
   smallest (1)
   smatter (1)
   smell (1)
   smelling (1)
   smells (1)
   smelt (1)
   smilest (1)
   smock (1)
   snatches (1)
   snow (1)
   snowy (1)
   sober (1)
   sociable (1)
   society (1)
   soft'ned (1)
   softest (1)
   sojourn (1)
   solace (1)
   solemn (1)
   soles (1)
   sometime's (1)
   son's (1)
   song (1)
   sooner (1)
   soonest (1)
   sore (1)
   sorry (1)
   sort (1)
   sorted (1)
   soundpost (1)
   sounds (1)
   south (1)
   sovereign (1)
   spakest (1)
   spanish (1)
   spare (1)
   sparing (1)
   sparkling (1)
   special (1)
   sped (1)
   speech (1)
   speeding (1)
   speedy (1)
   spell (1)
   spheres (1)
   spices (1)
   spider's (1)
   spill'd (1)
   spinners (1)
   spirits (1)
   spit (1)
   spited (1)
   spits (1)
   spleen (1)
   splendour (1)
   spoken (1)
   spokes (1)
   sprung (1)
   squirrel (1)
   stabb'd (1)
   stabs (1)
   stain (1)
   stained (1)
   stainless (1)
   stains (1)
   stair (1)
   stakes (1)
   stale (1)
   star (1)
   stark (1)
   startles (1)
   starv'd (1)
   starve (1)
   starveth (1)
   statue (1)
   staying (1)
   steads (1)
   steals (1)
   stealth (1)
   steeds (1)
   steep'd (1)
   steerage (1)
   step (1)
   stepping (1)
   stick (1)
   stick'st (1)
   stifled (1)
   stint (1)
   stirreth (1)
   stirring (1)
   stirs (1)
   stoccata (1)
   stock (1)
   stole (1)
   stools (1)
   stopp'd (1)
   strain (1)
   strain'd (1)
   straining (1)
   strains (1)
   stranger (1)
   strangers (1)
   strangled (1)
   stratagems (1)
   stream (1)
   stretch (1)
   stretches (1)
   strive (1)
   stroke (1)
   strucken (1)
   study (1)
   stumble (1)
   stumbled (1)
   stumblest (1)
   stumbling (1)
   subject (1)
   subjects (1)
   submission (1)
   substantial (1)
   subtilly (1)
   sucking (1)
   suffer (1)
   suited (1)
   summer's (1)
   summers (1)
   sun's (1)
   sunder (1)
   sunset (1)
   supple (1)
   supported (1)
   supposed (1)
   sups (1)
   surcease (1)
   surgeon (1)
   suspected (1)
   suspecting (1)
   swallowed (1)
   swan (1)
   swashing (1)
   sway (1)
   swear'st (1)
   swears (1)
   sweeten (1)
   sweeter (1)
   sweetheart (1)
   sweeting (1)
   sweetly (1)
   sweetmeats (1)
   swifter (1)
   swounded (1)
   swung (1)
   sycamore (1)
   sympathy (1)
   t (1)
   table (1)
   tables (1)
   tackled (1)
   tail (1)
   tainted (1)
   taker (1)
   talk'st (1)
   tall (1)
   tallow (1)
   tardy (1)
   tarry (1)
   tartar's (1)
   tassel (1)
   tasted (1)
   tatt'red (1)
   tavern (1)
   team (1)
   teat (1)
   teen (1)
   teeth (1)
   temp'ring (1)
   temper'd (1)
   tempest (1)
   tempt (1)
   terms (1)
   testify (1)
   tetchy (1)
   text (1)
   thankings (1)
   theirs (1)
   theme (1)
   thereof (1)
